"aid","rater","sad_structure","ccc","r","cb","ccc_lower","ccc_upper","s.shift","l.shift"
"Unaided after-training","4","Linear",0.98467878599864,0.989677939731241,0.994948706511576,0.973832254318023,0.99104981608608,1.06794441554259,-0.0763618980565687
"SAD-aided","18","Linear",0.984468031221797,0.985510245579169,0.998942462179315,0.972661934609168,0.99119834759888,1.04586994780617,0.0102733907274211
"Unaided after-training","18","Linear",0.984118986703685,0.987169486632389,0.996909851884594,0.973055480040692,0.990661283121862,1.07890954834543,0.0206917318237455
"SAD-aided","37","Amended-linear",0.983914959961774,0.985879554678708,0.998007267005781,0.971986002271586,0.990788041980505,1.0577005268833,0.0290808945299902
"SAD-aided","29","Amended-linear",0.98213626319193,0.982574913494357,0.999553570627132,0.968008325930908,0.990056643467954,0.989965208141629,0.0281343163751688
"SAD-aided","17","Linear",0.981580883997177,0.983859929719407,0.997683566884486,0.967349052208203,0.989642032758448,1.03412761314235,-0.0593073804365271
"SAD-aided","28","Amended-linear",0.981300194747979,0.981436726417426,0.999860885917786,0.966556621828995,0.989578481747624,1.01649902883701,0.00323532915132444
"SAD-aided","30","Linear",0.97991194547689,0.980758384221355,0.999136954872797,0.964466070215226,0.988682493615902,1.04208951016832,-0.00525409498866317
"SAD-aided","26","Linear",0.979907377158703,0.983885649444664,0.995956570473199,0.965427704169431,0.988358550172798,1.07446993658205,-0.0543901488039719
"Unaided no-training","31","Amended-linear",0.979225855193721,0.982200266462523,0.996971685540756,0.96432170335241,0.987942206133136,1.07856765731678,-0.0187565717846125
"Unaided after-training","14","Linear",0.977799230463745,0.982919804363939,0.994790445896542,0.962528548769906,0.986888252963574,1.09585670499584,-0.0457044858266153
"SAD-aided","11","Amended-linear",0.977414652508561,0.978481476445024,0.998909714734366,0.959748066532817,0.987377310953159,1.0234667177523,-0.0405572464300876
"SAD-aided","31","Amended-linear",0.977237718413126,0.9828196096841,0.994320533273885,0.960731926803949,0.986852052297238,1.07239714095167,-0.0808474487704863
"SAD-aided","35","Amended-linear",0.977235924011478,0.978765290566597,0.998437453217989,0.959673680938477,0.987199711391873,1.0389497746225,-0.0408628709425728
"SAD-aided","25","Amended-linear",0.976527842385606,0.978801736156655,0.997676859687664,0.958196110724478,0.986874673321013,1.01929110894122,0.0655133275791694
"SAD-aided","4","Linear",0.975264262329074,0.975854255557702,0.999395408458519,0.956085308428295,0.986126558935084,1.0349837897386,-0.00523615123698663
"SAD-aided","20","Linear",0.975091897476271,0.976508939489971,0.998548869389317,0.956233551534448,0.985883086661268,1.05538429208902,0.000175127124934108
"Unaided after-training","41","Amended-linear",0.974994146267405,0.983303156188122,0.991549900080736,0.956222757308705,0.985775019053952,0.982280960898247,-0.129323615012578
"Unaided after-training","31","Amended-linear",0.974920062485488,0.984799586629853,0.989967985081945,0.957880330397116,0.985118677792291,1.09711662192181,-0.108030557550026
"SAD-aided","10","Amended-linear",0.974905622152852,0.977232207609996,0.997619209192016,0.955573403755275,0.98588614664002,1.03849507134361,0.0578446596694304
"SAD-aided","12","Linear",0.974884658100907,0.976024082172563,0.998832586108818,0.955676303174462,0.985829095067078,1.04777532911116,0.012615417629729
"Unaided after-training","28","Amended-linear",0.97451858471049,0.975458961196763,0.999035965095735,0.954932546490125,0.985655110219941,1.04352810068434,-0.0106895813402921
"SAD-aided","22","Linear",0.973972392905667,0.98117076734479,0.992663484605638,0.956221839427525,0.984582425011041,1.10474653101991,0.0696414678508478
"SAD-aided","6","Linear",0.97387670216069,0.975180803553966,0.998662708096259,0.953603054683013,0.985357955596344,1.03198374917989,0.0410719998527099
"SAD-aided","2","Linear",0.97339954534762,0.980326651554408,0.992933879543309,0.953089977676196,0.984983744882854,1.00573753248067,0.119164089364554
"Unaided after-training","37","Amended-linear",0.97306011086501,0.974385855458314,0.998639404927855,0.951994390449253,0.984953073625866,1.01755887056994,0.0492128430208107
"Unaided after-training","7","Amended-linear",0.972515762881292,0.974208378693668,0.998262573131792,0.951372468391024,0.98453877339084,1.04143060720388,0.0428099594865681
"SAD-aided","3","Amended-linear",0.972226519307508,0.980600317853444,0.991460538617542,0.951236255291392,0.984254472705828,1.00500713991317,0.131152877170225
"SAD-aided","33","Linear",0.971509891551114,0.975353003368307,0.996059773431853,0.950840877773062,0.983561819241267,1.08324417478989,0.0389172610642413
"SAD-aided","14","Linear",0.971376337962869,0.98058149088463,0.990612556929402,0.949874629179858,0.983731656795059,1.00759854980204,-0.137460910704594
"Unaided no-training","36","Linear",0.97130538732502,0.975424665540524,0.995776938639109,0.95040855394079,0.983471339230277,1.08098232176456,0.04914378964358
"SAD-aided","21","Amended-linear",0.971198956317297,0.977662120154438,0.993389164104957,0.949375450593916,0.983693363403684,1.03767214392047,0.109279423060909
"SAD-aided","40","Linear",0.970544189334099,0.972373434527315,0.998118783249046,0.94837340804455,0.983275567076287,1.0616239505071,0.0138725330534402
"SAD-aided","13","Linear",0.970049303787266,0.973447656443378,0.996508951833601,0.948379304405935,0.982703150527343,1.08666668526947,-0.00972050773181249
"Unaided after-training","26","Linear",0.969084158644008,0.970121746836467,0.998930455691935,0.945387968692579,0.982590571483044,1.04586564047808,-0.0114007110540813
"Unaided after-training","3","Amended-linear",0.968739204780106,0.972094329512591,0.9965485605351,0.945936061249399,0.982013315568425,1.08321630440351,0.0231047852576208
"Unaided after-training","1","Amended-linear",0.968295430252323,0.973721601623124,0.994427389346446,0.943852072145035,0.98219512041868,1.00566586530639,-0.105715449015578
"SAD-aided","23","Linear",0.96800317255872,0.977391517210202,0.990394489325753,0.945008565798324,0.981474192709878,1.0802960115691,-0.115884070979534
"Unaided after-training","30","Linear",0.966900622558396,0.984356234861496,0.98226697644115,0.947236907676533,0.979313927260342,1.15675735565,0.121915675698145
"Unaided after-training","27","Amended-linear",0.966811521443988,0.972699477874004,0.993946787714037,0.943981048640851,0.980431118928625,1.11485775532552,0.0186274336119392
"SAD-aided","27","Amended-linear",0.966743235511333,0.977972474239302,0.988517837644966,0.944243034775895,0.980255897403387,1.11558968048314,0.10608706344348
"SAD-aided","7","Amended-linear",0.966353757790701,0.968516017582231,0.997767450664442,0.941173497026591,0.980862051465775,1.06751920105104,0.0143034219074618
"Unaided after-training","13","Linear",0.965726704293721,0.974746758297147,0.990746259039442,0.940743429622137,0.980283741871787,1.07300343626791,0.117104415456195
"Unaided no-training","24","Amended-linear",0.965680722250874,0.966465231411113,0.999188269650328,0.939007675466655,0.980804637899904,1.02127768870649,-0.0343725486991208
"SAD-aided","1","Amended-linear",0.965648256078207,0.969287743881971,0.996245193621052,0.940275763390164,0.98035097584247,1.07670169187355,-0.0455397447283073
"SAD-aided","38","Amended-linear",0.965395121734245,0.971332887397407,0.993886992049583,0.938798882849171,0.980549356015145,0.995000699509506,0.11079753939012
"Unaided no-training","43","Amended-linear",0.965200200930372,0.966093114934254,0.999075747471876,0.938121554534589,0.980547884620206,1.01597821495717,0.0399865840772568
"SAD-aided","41","Amended-linear",0.964427432126738,0.967507992496687,0.996815984577038,0.936837776097272,0.980089638815942,0.993744323209619,0.0796805602372086
"Unaided after-training","42","Amended-linear",0.963616167665004,0.978554268413284,0.984734519862141,0.94087405804934,0.977711242976121,1.15207590799563,0.104546573465432
"Unaided after-training","9","Linear",0.963132649608199,0.972193238789573,0.99068025900627,0.935809175244003,0.978952068355191,1.05712152136106,-0.125412408076454
"Unaided after-training","25","Amended-linear",0.963047783521389,0.966591848710567,0.996333441882521,0.935117820214081,0.97908462813061,1.056103520922,-0.0661793626466378
"Unaided no-training","42","Amended-linear",0.962926719833652,0.977189503121786,0.98540428111173,0.940441673891854,0.977023504144555,1.1660648041045,0.0772900025028859
"Unaided after-training","33","Linear",0.962446421803705,0.975434302820415,0.986685027398405,0.935990202139413,0.978091626584937,1.09014578618811,0.139767725699711
"Unaided after-training","24","Amended-linear",0.961123353457499,0.974692361646848,0.986078675976877,0.932534670622992,0.977737036967558,1.01892588478793,-0.166985600462666
"SAD-aided","16","Amended-linear",0.96107524543356,0.96920839268034,0.991608463867829,0.931588573298162,0.977997352733533,1.02457862609803,0.12781033981429
"SAD-aided","19","Linear",0.959987636948946,0.968431366700269,0.991281024095601,0.931851057203286,0.976647919763105,1.10910255807572,0.0828184631495415
"Unaided after-training","39","Linear",0.959813479620207,0.964118448079204,0.995534813727946,0.930713556046992,0.976838214884891,1.09424112619036,-0.0292223174470651
"Unaided no-training","32","Linear",0.958377278564819,0.965649121360862,0.992469477126645,0.926901292905546,0.976465379187793,1.03687263720331,0.117745834157819
"SAD-aided","24","Amended-linear",0.958370383018625,0.967513203429856,0.990550185383704,0.929479436107974,0.975575083748373,1.11835869499118,-0.0809551395845515
"Unaided after-training","10","Amended-linear",0.958188200828699,0.978961074312755,0.978780695137814,0.929231931329172,0.975447180408943,1.04593031210863,0.203326574522715
"Unaided after-training","6","Linear",0.958021152905473,0.982997093343367,0.974592050569604,0.929976660539185,0.974979380438129,1.01716483687261,0.227708206110671
"Unaided after-training","43","Amended-linear",0.957593195479794,0.979799011549159,0.977336355918287,0.929292269046594,0.974715069354861,1.09171006907564,-0.196657585988595
"Unaided after-training","36","Linear",0.956035420089397,0.970831390135738,0.984759485327032,0.926537549218617,0.973849587344839,1.13210351681288,0.124650702818027
"Unaided no-training","27","Amended-linear",0.955819603003298,0.973076742725489,0.982265386721858,0.929534647647252,0.972439800973081,1.187139839745,0.0812959516344741
"Unaided no-training","26","Linear",0.955675787284561,0.973459956875068,0.981730969553595,0.9249030562047,0.974008936131059,1.09072923408044,0.172252553712535
"Unaided no-training","41","Amended-linear",0.954989263578788,0.961292872512936,0.993442571858803,0.92086311534686,0.974593857308287,0.96606041024396,-0.109585854781645
"Unaided no-training","4","Linear",0.954919456319984,0.959517248286493,0.995208223745097,0.920551833408084,0.974616848388417,1.03243336257787,0.0927944959004068
"Unaided no-training","11","Amended-linear",0.954721297192093,0.960006510679396,0.994494606621404,0.920139440547114,0.974526903633516,0.979509854400317,0.103165460863718
"Unaided after-training","17","Linear",0.954453929476693,0.962959985284291,0.991166760885619,0.91994035209955,0.974288019854299,0.999740853121067,-0.13350600740059
"SAD-aided","8","Amended-linear",0.953612183100199,0.967718258323244,0.985423365631762,0.919398184845184,0.973503451441204,0.982240219728029,0.171065480606709
"Unaided after-training","21","Amended-linear",0.953590457907509,0.964879232356353,0.988300323946993,0.923915014883639,0.97186086724464,1.16603141234241,0.00592592666427447
"Unaided no-training","10","Amended-linear",0.953321590588511,0.9583977337053,0.994703510934689,0.91765166020853,0.973752248399059,0.983702413559692,0.101879196124244
"SAD-aided","5","Linear",0.952890714572158,0.961703017049025,0.990836773597833,0.919707393666951,0.972556089412761,1.1141994946902,-0.0824081139470167
"Unaided no-training","38","Amended-linear",0.952485558205609,0.954520739545215,0.997867850057846,0.916418160160627,0.973206680041479,1.04784536127927,-0.0457029359910247
"Unaided no-training","1","Amended-linear",0.9523491826832,0.965886062602469,0.985985013716012,0.922127839545388,0.971018789064481,1.17055662290596,-0.0598109167522343
"Unaided after-training","20","Linear",0.951715439766683,0.972679441376857,0.978447162838664,0.924335154006277,0.969345652598816,1.21116408243213,-0.0850831651569593
"SAD-aided","43","Amended-linear",0.951220419386971,0.966421948846433,0.984270297795277,0.915656757686018,0.972007643683115,1.04347171449276,-0.173640719845047
"Unaided no-training","23","Linear",0.950750984919557,0.95773276181426,0.992710099128825,0.915886797028749,0.9713801416126,1.11434518611237,-0.0543477647340938
"Unaided after-training","5","Linear",0.95023458675122,0.963400536329281,0.986333877674363,0.916289483278724,0.970625751256751,1.13285443985141,0.110138849826026
"Unaided no-training","13","Linear",0.95007656707377,0.966893414802756,0.982607340714575,0.913732802320885,0.971338275304141,1.01985696419976,0.187121390682744
"Unaided after-training","40","Linear",0.949680867548909,0.973641472159017,0.9753907312956,0.915503023595942,0.970248969573884,1.08391666042615,0.209674782272385
"SAD-aided","36","Linear",0.949180385502509,0.970809651974391,0.977720383776683,0.913914740797593,0.970223884311827,1.07545028187336,-0.200701912967765
"Unaided no-training","20","Linear",0.948287425888177,0.956693464227988,0.991213446465222,0.91257105652988,0.969644564479528,1.13255087367565,0.0470687340863443
"Unaided after-training","32","Linear",0.947473339825972,0.966574680426312,0.980238111977115,0.910230286512127,0.969511853700038,1.0669314284,0.190057363886294
"Unaided no-training","19","Linear",0.947256036439865,0.963251452468195,0.983394350470645,0.910216711029591,0.969260994261262,1.10185683108421,0.156065216378516
"Unaided no-training","15","Linear",0.946813058461112,0.949141320321896,0.99754698082263,0.906383694857469,0.970056739650165,1.03612728281437,0.0604849610974464
"Unaided no-training","5","Linear",0.946787773440543,0.963816977384499,0.982331496182846,0.914934233531866,0.966919559376927,1.20354506584144,0.0393546711449348
"SAD-aided","42","Amended-linear",0.946525411646315,0.953719017975593,0.992457310598097,0.907252970406421,0.969434980121294,1.07976424753748,0.096476373073335
"Unaided no-training","29","Amended-linear",0.946358445014184,0.950421909464148,0.99572456778458,0.905917699325961,0.969692389914696,0.954268661745755,-0.0799750017285193
"Unaided after-training","29","Amended-linear",0.946323383046824,0.96673700836077,0.978883993125948,0.90786313440463,0.968990295384061,0.997364618139891,-0.207692220629602
"Unaided after-training","15","Linear",0.945778022377533,0.981963618140548,0.963149759222713,0.911797623640955,0.966894000331852,1.06277277215263,-0.269838085534713
"Unaided no-training","6","Linear",0.944435208236446,0.958601133506552,0.985222294471647,0.903968421060022,0.968135067668472,1.06061195884856,0.16289525787771
"Unaided no-training","28","Amended-linear",0.944432645192251,0.952761927845668,0.991257750325677,0.903192247276641,0.968396244863805,1.05904133459444,0.119779627357231
"SAD-aided","39","Linear",0.941273709017074,0.94522160118225,0.995823315759778,0.896709704219832,0.966945898269853,0.984735849200062,-0.0902873097863661
"Unaided no-training","39","Linear",0.939931728438008,0.942657662656989,0.99710824583837,0.895523454561303,0.965804569357096,1.07754934567005,-0.0148050753603108
"Unaided after-training","19","Linear",0.939846656589958,0.971057792799413,0.967858621349943,0.899562150819889,0.96427735122818,1.05469117173494,0.252153700149946
"Unaided no-training","12","Linear",0.939818380165376,0.955196153989667,0.983900925731264,0.896156698556916,0.965456621867695,0.943699270341144,0.171365431353711
"Unaided no-training","35","Amended-linear",0.939706725746197,0.943608574668572,0.995864970892465,0.895487039697411,0.96555692705718,1.08623916328573,0.0381793226542786
"Unaided no-training","7","Amended-linear",0.938896379039561,0.93925524790248,0.99961792189746,0.892335922209581,0.965686395932649,0.996904664052846,0.0274743049153942
"Unaided after-training","16","Amended-linear",0.937072801926431,0.959360948964329,0.976767714944038,0.897585706021869,0.961642907509963,1.19115441285261,-0.129975350986854
"Unaided no-training","9","Linear",0.935591753716226,0.961235737461446,0.97332185774434,0.893569307629726,0.961360878043104,1.15516059166875,-0.184330284913632
"Unaided no-training","34","Amended-linear",0.934274489516328,0.934938533604947,0.999289745726856,0.884421064658176,0.96304599913634,1.00419132063111,0.0374703127734447
"Unaided after-training","2","Linear",0.930984982985782,0.96024108019052,0.96953254988952,0.883410406629263,0.959563466459041,0.961609614486636,0.24762292175323
"Unaided no-training","21","Amended-linear",0.930025478646563,0.961362981449388,0.967403048164411,0.885250349379813,0.957721234497142,1.1616812872432,-0.21186798268601
"SAD-aided","15","Linear",0.928053345138308,0.931059901664845,0.996770823744895,0.875236479833931,0.958999803619828,1.07946871862222,-0.025078244691938
"Unaided after-training","11","Amended-linear",0.924379402930686,0.932086867300074,0.991730959162944,0.868140458841226,0.957181845105767,1.00231539075311,-0.129114783625014
"Unaided no-training","30","Linear",0.923404867586506,0.970922089137104,0.951059696671615,0.877711251314235,0.952457200502188,1.16745975380966,0.280886250486832
"Unaided after-training","23","Linear",0.923364376690935,0.970196604617487,0.951729136441354,0.880223816724538,0.951368614015063,1.23329340228513,-0.23939042024292
"Unaided no-training","33","Linear",0.922263174523364,0.929190810868206,0.992544441611117,0.867005561689496,0.955113876406672,1.11603859188535,-0.0543890436313343
"SAD-aided","34","Amended-linear",0.921634664726926,0.9311800147271,0.989749189362734,0.865099735781789,0.955047594384631,1.08793189722461,0.116648517162251
"Unaided no-training","8","Amended-linear",0.921608539261332,0.951000750943953,0.969093387514735,0.867105869369574,0.954305567571669,0.995138000682116,0.252509081148944
"Unaided no-training","14","Linear",0.921293936061655,0.956762721629157,0.96292833660251,0.869377046921585,0.953093903114175,1.10835896643617,0.257689780372076
"Unaided after-training","35","Amended-linear",0.920347076565145,0.963711036466952,0.955003151088958,0.869154862040481,0.952024776805445,1.07502563053215,-0.298325187271579
"Unaided no-training","18","Linear",0.919994118827511,0.941256877302128,0.977410249011342,0.864365384557229,0.953378009289783,1.10599257622315,0.189910258386444
"Unaided no-training","40","Linear",0.908680352637335,0.957334085326028,0.949177895747728,0.85142187296848,0.944533844761487,1.12191676023596,0.306330033375284
"Unaided after-training","12","Linear",0.908319369730489,0.947413626945862,0.958735808623104,0.846811351851137,0.945854862705025,0.994561887663741,0.293343973832656
"Unaided no-training","2","Linear",0.907382292650163,0.937562616424805,0.967809804650992,0.845803369407309,0.945100897525169,1.14211430874532,0.220993953393768
"Unaided no-training","17","Linear",0.904793797852159,0.927561219335977,0.975454534957685,0.846870784530499,0.941500715485291,1.25037837356726,0.0137812393296832
"Unaided after-training","38","Amended-linear",0.902765362103322,0.908983549849446,0.993159185612155,0.831624769931615,0.944754783127394,0.993718275963975,-0.117201354187395
"Unaided no-training","37","Amended-linear",0.902649815293051,0.942069564280063,0.958156222765634,0.837867846842463,0.942359134263524,1.06977547501232,0.28773463706548
"SAD-aided","32","Linear",0.898514433568401,0.903511362393571,0.994469434438618,0.826107663313938,0.941733841096269,1.09586907168626,-0.0523049264670303
"Unaided no-training","25","Amended-linear",0.898370335831989,0.919229713292208,0.97730776414362,0.827318566909718,0.941128906479497,1.080512005458,-0.201094710076664
"Unaided no-training","16","Amended-linear",0.896830730461359,0.958337718183256,0.935819089080102,0.834879570789132,0.936344924827979,1.12322658308225,-0.35163376879696
"Unaided after-training","8","Amended-linear",0.892240821288824,0.936875472710019,0.952357967818195,0.821597833136601,0.935895285672334,0.940640345390258,0.310330077093092
"Unaided after-training","22","Linear",0.890190608808697,0.943834820709016,0.943163559212595,0.829024136172581,0.930308607464144,1.29491414017319,0.230991050145323
"SAD-aided","9","Linear",0.875418862501634,0.903099687277411,0.969349092723941,0.792029844454448,0.926738627575464,1.12772511029706,-0.220848714879673
"Unaided no-training","22","Linear",0.875378405671213,0.949238464215064,0.922190196322347,0.808301865945131,0.920022442965407,1.29661643746149,0.317640478287088
"Unaided after-training","34","Amended-linear",0.875349531714194,0.893640309870838,0.979532281663428,0.789748226515228,0.927510934109796,0.904909943162881,-0.178321375689013
"Unaided no-training","3","Amended-linear",0.866194571487534,0.928235757018065,0.933162254242567,0.786217271762519,0.917631629114149,1.19608236608493,0.333323880056095
